-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.travel_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\warun\.gradle\caches\transforms-3\4084c20d802456ec1d27acf306fcbe03\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\warun\.gradle\caches\transforms-3\4084c20d802456ec1d27acf306fcbe03\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\39c1a05cb6ee7fe667505713b1a93887\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\39c1a05cb6ee7fe667505713b1a93887\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
